id;client_name;prefix;created_at;updated_at;created_by
a4811822-3562-4796-bcfc-698d8216c7a7;IPEX;IPE;2026-03-02 02:55:57.04286+00;2026-03-02 02:55:57.04286+00;6564e1f5-432e-4189-9802-bffa69b5930d
0cf391e7-bda1-45be-a28d-e0ca49d621e5;REGE;REG;2026-03-02 02:55:57.384911+00;2026-03-02 02:55:57.384911+00;6564e1f5-432e-4189-9802-bffa69b5930d
95cb3059-304a-42c9-9eed-cdfa7a765889;STHIL;STH;2026-03-02 02:55:57.685898+00;2026-03-02 02:55:57.685898+00;6564e1f5-432e-4189-9802-bffa69b5930d
75ddeadc-55dc-4ab0-ba39-97aa88737359;ASPN;ASP;2026-03-02 02:55:57.985967+00;2026-03-02 02:55:57.985967+00;6564e1f5-432e-4189-9802-bffa69b5930d
79166497-102c-4863-a48c-889a5ff4ccbe;CANT;CAN;2026-03-02 02:55:58.29045+00;2026-03-02 02:55:58.29045+00;6564e1f5-432e-4189-9802-bffa69b5930d
c0950ca8-4efb-4946-a71c-62a18190ddd5;CARP;CAR;2026-03-02 02:55:59.04168+00;2026-03-02 02:55:59.04168+00;6564e1f5-432e-4189-9802-bffa69b5930d
a0573d8d-db27-4e7d-a414-d75f8ce343e1;CAPR;CAP;2026-03-02 02:55:59.350468+00;2026-03-02 02:55:59.350468+00;6564e1f5-432e-4189-9802-bffa69b5930d
025993ad-707e-4c46-880d-3fb518d94e6c;CONC;CON;2026-03-02 02:55:59.673706+00;2026-03-02 02:55:59.673706+00;6564e1f5-432e-4189-9802-bffa69b5930d
ad1e6ad2-e265-4a24-b414-b0d8e5ba4e30;COUR;COU;2026-03-02 02:56:00.034683+00;2026-03-02 02:56:00.034683+00;6564e1f5-432e-4189-9802-bffa69b5930d
45c1cce1-8add-481d-81b5-a88e2ca78045;GILM/COUR;GIL;2026-03-02 02:56:00.33178+00;2026-03-02 02:56:00.33178+00;6564e1f5-432e-4189-9802-bffa69b5930d
9d6b4456-baff-4e0d-a853-e98ed4fd2a71;CRED;CRE;2026-03-02 02:56:01.656513+00;2026-03-02 02:56:01.656513+00;6564e1f5-432e-4189-9802-bffa69b5930d
686cc6ad-15b7-4d28-8a9b-ab724195a8ff;DRJH;DRJ;2026-03-02 02:56:01.962247+00;2026-03-02 02:56:01.962247+00;6564e1f5-432e-4189-9802-bffa69b5930d
80ce94b2-66a0-4eba-b9f2-8fa32e9252cc;EVER;EVE;2026-03-02 02:56:02.272716+00;2026-03-02 02:56:02.272716+00;6564e1f5-432e-4189-9802-bffa69b5930d
aa9420d4-76a3-444a-a695-410e5de943c5;FORE;FOR;2026-03-02 02:56:02.573972+00;2026-03-02 02:56:02.573972+00;6564e1f5-432e-4189-9802-bffa69b5930d
d56a9550-ba20-4c28-bd1e-83336a996198;FOUR;FOU;2026-03-02 02:56:02.879469+00;2026-03-02 02:56:02.879469+00;6564e1f5-432e-4189-9802-bffa69b5930d
30005e09-dc49-4e0e-9a86-e2c26052d852;GRAN;GRA;2026-03-02 02:56:04.22649+00;2026-03-02 02:56:04.22649+00;6564e1f5-432e-4189-9802-bffa69b5930d
7b1b16d1-062e-45e6-b986-15891e3288da;HAWT;HAW;2026-03-02 02:56:04.523763+00;2026-03-02 02:56:04.523763+00;6564e1f5-432e-4189-9802-bffa69b5930d
3b4d8904-5aac-4592-b399-bb050a8fd475;HAZE;HAZ;2026-03-02 02:56:05.850258+00;2026-03-02 02:56:05.850258+00;6564e1f5-432e-4189-9802-bffa69b5930d
2c4f68d9-c494-4873-8b84-83db10f1dd7c;HERI;HER;2026-03-02 02:56:06.135642+00;2026-03-02 02:56:06.135642+00;6564e1f5-432e-4189-9802-bffa69b5930d
1681e582-2867-48ee-beaa-2502fb99e475;HOLL;HOL;2026-03-02 02:56:07.434807+00;2026-03-02 02:56:07.434807+00;6564e1f5-432e-4189-9802-bffa69b5930d
706f1fc3-8353-4682-a810-542779254087;PALE;PAL;2026-03-02 02:56:07.737705+00;2026-03-02 02:56:07.737705+00;6564e1f5-432e-4189-9802-bffa69b5930d
